camber,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,08:36:49,UTC,15.816667,21102303,10673451,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
cogentMediation,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,08:25:43,UTC,60.566667,83411883,11017529,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
incunabulumAdage,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,07:54:10,UTC,33.816667,44720664,10579555,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
rimawordsTechnologyCreatingPsychologicalSplitters,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,08:24:29,UTC,43,54021570,10050524,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
spectrumlanesPatienceByDrivingNailsThroughBone,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,08:22:51,UTC,26.733333,34298371,10263851,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tenfoldgenerationtimedustSuspendedGelatinVacuum01,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,07:50:43,UTC,44.933333,56919901,10134107,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tenfoldgenerationtimedustSuspendedGelatinVacuum02,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,07:51:42,UTC,11.633333,14696480,10106462,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
titaniumOwlNest,05,12,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-12-2017/edits,08:23:34,UTC,33.75,43212455,10242952,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
breathingBREAKTHROUGHdontthink,05,13,2017,May,Monday,2017 ,22,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:27:16,UTC,34.016667,68405388,16087499,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
eatingPhlegmTinFoil,05,13,2017,May,Monday,2017 ,22,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:29:26,UTC,7.083333,14205186,16043504,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gangreneInkNote,05,13,2017,May,Monday,2017 ,22,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:28:44,UTC,17.2,34561387,16075063,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
icyVenation,05,13,2017,May,Monday,2017 ,22,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:32:12,UTC,38.633333,77496402,16047572,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
nascentmindConfidedToTheDiamond,05,13,2017,May,Monday,2017 ,22,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:37:08,UTC,35.4,70931705,16029763,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thewordbasedbarrierTimeReleaseForumla,05,13,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,21:01:27,UTC,60.416667,119783876,15861037,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
waterbetweenPersonalSheets,05,13,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:56:57,UTC,7.15,14360723,16067941,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whatdoesTheSpaceStaticSay,05,13,2017,May,Saturday,2017 ,13,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-13-2017/edits,20:56:19,UTC,27.690667,56458386,16311166,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
discommodeTheNormal,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:03:59,UTC,10.752,22430281,16689197,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
ekgcollectionPiercingTherapeutics,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:02:01,UTC,10.583333,23112369,17470767,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
foldedBlockchain,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:06:56,UTC,16.085333,36309763,18058569,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
horiztonalSeahorseWedge,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:08:40,UTC,16.576,34558931,16679020,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
reachthelightindesperationTunnelsMoveVertically,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:01:36,UTC,17.15,38155247,17798365,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sputteredExpulsion,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:03:31,UTC,13.653333,29798486,17460050,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
talkingoceanaliensLosingCruor,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:06:13,UTC,24.597333,54154456,17613114,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
unsureWhatTheFrequenciesDoToMe,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:02:55,UTC,23.658667,49266652,16659147,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whaleDialogue,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:07:59,UTC,25.322667,56781376,17938513,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whatonehearsWhenEatenAlive,05,24,2017,May,Thursday,2017 ,25,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-24-2017/edits,22:05:09,UTC,28.650667,66095490,18455553,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
aquaticdredgingWithoutEngineerExperience,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:36:01,UTC,16.9,34803372,16474968,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
coolwaterGums,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:51:46,UTC,41.233333,82961836,16096071,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
cylindricalbladeStrippingTime,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:47:30,UTC,54.95,115822417,16862226,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
denseSkyline,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:49:11,UTC,38.416667,79646497,16585821,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
holidayOccasions,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:50:11,UTC,19.8,41646999,16827070,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
iwanttobelieve,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:53:41,UTC,22.75,46947800,16509116,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
megacityMileOfLights,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:38:09,UTC,34.016667,72271483,16996722,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
nonBlendFold,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:52:43,UTC,21.4,47445807,17736750,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
painfullyListeningForTruth,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:36:46,UTC,16.853333,34617824,16432511,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
passivelyobserveWatercolorConversations,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:35:10,UTC,62.266667,125699571,16149837,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
topThoughts,05,25,2017,Jun,Wednesday,2017 ,14,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-25-2017/edits,02:32:41,UTC,57.866667,116056516,16044679,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
disquietedBusyOvertones,05,29,2017,May,Monday,2017 ,29,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-29-2017/edits,22:57:33,UTC,14.549333,30673731,16866054,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
locksmithOpeningTheDoor,05,29,2017,May,Monday,2017 ,29,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-29-2017/edits,23:01:06,UTC,16.789333,39159333,18659148,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
psychosispuddlesChooseOne,05,29,2017,May,Monday,2017 ,29,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-29-2017/edits,23:01:34,UTC,11.264,24847989,17647719,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
recalledAlgorithmicVoices,05,29,2017,May,Monday,2017 ,29,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-29-2017/edits,22:59:26,UTC,37.653333,79497517,16890407,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thefeelingofsunWhenItHitsMySkin,05,29,2017,May,Monday,2017 ,29,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-29-2017/edits,23:00:25,UTC,23.637333,48542402,16429062,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
blindsvibrantEvenWhenDeaf,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:58:02,UTC,12.074667,25606144,16965200,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
endedbracketWaitingForTheStart,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:57:32,UTC,17.6,39938478,18153853,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fulminationOnEnlightenmentRoad,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:53:13,UTC,30.357333,63211943,16658101,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
memorySoot,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:52:13,UTC,29.461333,60170482,16338834,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
plantChat,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:55:01,UTC,14.762667,31571916,17109058,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slothfulFawn,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:56:43,UTC,49.642667,100434477,16185186,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
torpidSappingGook,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:54:25,UTC,27.072,56353569,16652945,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
turningCotton,05,30,2017,Jun,Sunday,2017 ,04,.mp4,/Volumes/vs05-112016-082017/2017-05-may/05-30-2017/edits,23:51:11,UTC,16.128,33682643,16707660,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
