cataract,03,03,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,21:20:58,UTC,19.283333,38878250,16129265,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
easingintheneedle,03,03,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,10:31:39,UTC,70.55,125552409,14236984,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
evenfallCoverture-long,03,03,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,10:42:11,UTC,389.7,771286445,15833439,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
evenfallCoverture,03,03,2019,Jun,Tuesday,2019 ,11,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,05:19:02,UTC,53.717333,109144804,16254686,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
firingbetweenLandmarkMomentNeurons,03,03,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,21:20:03,UTC,21.933333,45016696,16419463,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
firingbetweenLandmarkMomentNeurons02,03,03,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,10:29:27,UTC,86.116667,167015741,15515300,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
flowingGrowth-long,03,03,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,10:26:17,UTC,152.05,285172058,15004120,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
flowingGrowth,03,03,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-03-2019/edits,21:19:15,UTC,21.2,43783878,16522218,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
giftingmyselfAbsorbedAndHatingIt,03,04,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-04-2019/edits,20:09:01,UTC,61.566667,139941798,18184099,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
platforms,03,04,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-04-2019/edits,20:09:51,UTC,9.983333,20968175,16802544,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
handsfromtheotherregionreachingTryingToTakeYouAwayAndYouAreOkWithIt,03,05,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-05-2019/edits,20:24:53,UTC,65.8,137792376,16752872,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
inkfromyourobservationsPullingMeDownAndExposingMeToTheDarkDesert,03,05,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-05-2019/edits,20:19:23,UTC,65.65,119685376,14584661,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lungfluidCollapsingSuccinctReality,03,05,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-05-2019/edits,20:29:18,UTC,61.666667,140924862,18282144,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
neglectReadTheCurve,03,05,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-05-2019/edits,20:26:02,UTC,15.616667,37181634,19047154,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
organAirPounch,03,05,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-05-2019/edits,10:46:54,UTC,78.05,148640594,15235422,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
starry180cyclone,03,05,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-05-2019/edits,20:21:41,UTC,46.816667,109806056,18763583,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
asyoushiverLetTheFeverRiseWithIntent,03,21,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,17:14:28,UTC,13.866667,29189770,16840251,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
guamGeometry,03,21,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,17:13:46,UTC,13.6,27501009,16177064,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
illuminatedbricksKnockThemOutAndReachInside,03,21,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,10:54:46,UTC,35.7,71889743,16109746,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
olecularFactoryDesigner02,03,21,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,17:10:31,UTC,17.75,36959109,16657626,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
opticalscannerMolecularFactoryDesigner01,03,21,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,17:10:56,UTC,8.933333,19929235,17847076,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
phlegmPartingPastelWater,03,21,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,20:52:48,UTC,8.833333,19842239,17970330,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
uncoverTheCoveredSensitivity-long,03,21,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,10:52:45,UTC,199.016667,383316599,15408422,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
uncoverTheCoveredSensitivity,03,21,2019,Mar,Saturday,2019 ,30,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-21-2019/edits,20:44:42,UTC,24.816667,51969952,16753241,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
becomingcloudsTheBlueHeatMistIsReadyToBreathe,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:18:45,UTC,33.3,68754855,16517682,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
combustionBlueHeatMist,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:17:23,UTC,13.016667,27168118,16697434,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
doffingFleece,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:31:44,UTC,4.3,10446759,19435830,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
illuminatedbeachpylonsLeadingToTheFinalChapter,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,07:53:30,UTC,60.016667,82037922,10935351,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
interposinggrazeEnarthrosisCuriousity,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,07:54:13,UTC,15.766667,32759880,16622348,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
linesleadtotrianglesFocusOnTheGimmickSubmergedWithinTheMovingPanorama,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,07:55:48,UTC,37.166667,73713972,15866684,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
offsideshootingsensationCausedByTheBlueHeatMist,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:35:53,UTC,4.266667,9137019,17131909,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
ontogenesis,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,07:58:19,UTC,60.016667,122781206,16366281,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
predawnemeraldessenceShadedByTheVileOfBloodYouLeftOnTheStreet,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,07:51:31,UTC,50,101197015,16191522,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pripyatPhantoms01,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,07:58:57,UTC,7.533333,15787822,16765829,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pripyatPhantoms02,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:12:42,UTC,40.666667,85085208,16738073,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theawarenessoffutilityEvolvingAsTheVenomCausesYourAirwaysToAdapt,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:13:40,UTC,15.5,32931307,16996803,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thelightofthelineAndMindsBehind,03,23,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,17:24:26,UTC,9.566667,23056197,19280442,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timezone,03,23,2019,Mar,Saturday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,19:25:31,UTC,45.633333,95887812,16810135,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timezone02,03,23,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,17:23:51,UTC,45.783333,98937024,17287867,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timezone03,03,23,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,17:43:36,UTC,45.733333,110810677,19383792,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
waterGratting,03,23,2019,Jun,Sunday,2019 ,09,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-23-2019/edits,08:13:03,UTC,6.266667,15643434,19970340,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
blackmambastillness,03,26,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,10:55:08,UTC,7.516667,15352978,16340197,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
interspersedbootlegrealitiesProvidedByPeopleInDenial-long,03,26,2019,Dec,Friday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,10:59:51,UTC,170.283333,338513995,15903564,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
interspersedbootlegrealitiesProvidedByPeopleInDenial,03,26,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,17:09:41,UTC,53.85,125931632,18708506,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
kineticlightEnergizingTheFlowerBed,03,26,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,17:07:14,UTC,44.416667,100833339,18161351,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tankbottomGlassChevalWaterFerns,03,26,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,17:02:53,UTC,19.1,40115364,16802246,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thebeautyofinhalingpaint,03,26,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,16:50:40,UTC,8.083333,17008574,16833228,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thepalmShatteringStainedArrangements,03,26,2019,Apr,Wednesday,2019 ,17,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-26-2019/edits,17:04:47,UTC,42.866667,95813672,17881245,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
desquamatingFromSteam,03,31,2019,Apr,Saturday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-31-2019/edits,21:04:10,UTC,10.066667,22019823,17499196,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fludeliriumStripedFlavorInjection,03,31,2019,Apr,Saturday,2019 ,06,.mp4,/Volumes/vs07-072018-052019/2019-03-march/03-31-2019/edits,21:05:20,UTC,30.866667,62233525,16129639,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
