cancellingoutLifeNoise,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:27:11,UTC,11.770933,7103928,4828115,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
forestFire,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:27:04,UTC,8.571867,5025241,4689985,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
geometricOrbBurst,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:58,UTC,5.938233,3130212,4217028,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
insideTheCrashHelment,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:52,UTC,8.074967,4904488,4858955,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
redBlurBlast,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:47,UTC,15.4712,6751720,3491245,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
selfWindow,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:41,UTC,14.581467,8811352,4834274,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slowRedWaves,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:36,UTC,14.629467,8550474,4675754,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sunwarpedGameCartridge,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:29,UTC,14.8651,8644627,4652307,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sunwarpedGameCartridge2,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:23,UTC,10.427633,6245705,4791656,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thefaceWithinTheFrame,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:17,UTC,14.727567,8697024,4724214,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
trailingFrame,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:09,UTC,15.323033,9218814,4813049,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
windowStretch,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:26:04,UTC,9.4501,5700793,4826017,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
coralreefMatte,09,02,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-02-2015/edits,08:34:11,UTC,11.353733,6796703,4789052,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
morningSunSegment,09,02,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-02-2015/edits,08:34:01,UTC,9.859967,5972443,4845811,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
plumedPowder,09,02,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-02-2015/edits,08:34:06,UTC,10.725067,6454072,4814196,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
strugglingarteriesDepletingOxygen,09,02,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-02-2015/edits,08:34:17,UTC,15.271233,9163161,4800220,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
burningBrainCells,09,03,2015,Sep,Monday,2015 ,07,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-03-2015/edits,08:06:05,UTC,8.535067,5121833,4800743,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
creamyBlueVeins,09,04,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-04-2015/edits,08:44:10,UTC,11.400233,6908512,4847979,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
designingBlocks,09,04,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-04-2015/edits,08:44:16,UTC,12.576867,6279381,3994241,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pinkgreenBlends,09,04,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-04-2015/edits,08:44:05,UTC,10.6061,6326256,4771786,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
smolderingFire,09,04,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-04-2015/edits,08:44:01,UTC,9.125367,5564782,4878516,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thickeningLineDisparity,09,04,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-04-2015/edits,08:43:52,UTC,6.731567,3661587,4351541,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
uprootedEccentricity,09,04,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-04-2015/edits,08:44:20,UTC,15.228167,9211656,4839272,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
anticipatingTheEnd,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:33,UTC,10.4278,6507323,4992288,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
cagedGrowth,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:28,UTC,14.294867,7813338,4372667,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
growingholesInThought,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:23,UTC,12.445767,7453233,4790854,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
obfuscatedWindowRain1,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:19,UTC,8.1287,4969166,4890490,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
obfuscatedWindowRain2,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:14,UTC,9.996967,5979267,4784864,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
possibleLifeDirections,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:09,UTC,9.6224,5823867,4841924,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
psychosisIntoEpiphany,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:53:04,UTC,12.8324,7600627,4738397,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
trickledownParasite1,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:52:59,UTC,12.350267,6716341,4350572,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
trickledownParasite2,09,07,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-07-2015/edits,08:52:54,UTC,8.148433,5059548,4967382,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
behindtheshadowMayBeEverything,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:39,UTC,10.634,5653344,4253032,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bitblastedRidingIntoTheSun,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:34,UTC,9.075733,3644879,3212856,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bloomingOrchardhallucinations,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:28,UTC,13.907133,8331485,4792639,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
findingHoles,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:48,UTC,14.421933,8742495,4849555,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fluidsignsofInwardTransitioning,09,08,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,06:29:46,UTC,15.2459,3415709,1792329,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gradualslideOutsideTheLines,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:23,UTC,9.4244,5692720,4832324,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
inkBlotter1,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:41,UTC,6.694133,4041453,4829844,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
inkBlotter2,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:34,UTC,9.097233,5452394,4794771,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
knockedCRT1,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:25,UTC,6.837067,4150824,4856847,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
knockedCRT2,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:20,UTC,6.875133,4129940,4805655,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
krangThoughts,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:16,UTC,10.7936,6507349,4823116,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lazyeyeOwlWithMonacle,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:10,UTC,10.535367,6303497,4786541,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
scanningWaterTable,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:38:05,UTC,4.2373,1420717,2682306,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
secondguessingPortrait,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:37:59,UTC,8.4121,4893856,4654111,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seriesDiamond1,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:12,UTC,15.318867,8138265,4250061,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seriesDiamond2,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:28:05,UTC,14.227367,8526864,4794626,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seriesDiamond3,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:27:59,UTC,4.5191,2721962,4818591,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seriesDiamond4,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:27:52,UTC,7.604833,3970551,4176871,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seriesDiamond5,09,08,2015,Sep,Wednesday,2015 ,09,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:27:45,UTC,11.2971,6770164,4794266,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slippingdecadesInsideTheBell,09,08,2015,Sep,Tuesday,2015 ,08,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-08-2015/edits,08:37:51,UTC,15.094733,9144073,4846232,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purplegasRedZags,09,09,2015,Sep,Thursday,2015 ,10,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-09-2015/edits,00:11:25,UTC,6.080233,3658138,4813155,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
refreshingSquareLayers,09,09,2015,Sep,Thursday,2015 ,10,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-09-2015/edits,00:11:18,UTC,12.8854,7740925,4806013,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
scanningTheFire,09,09,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-09-2015/edits,06:24:13,UTC,8.569767,5196005,4850544,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
starlineSystems,09,09,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-09-2015/edits,06:26:16,UTC,6.454767,3888447,4819318,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
burnoutRecovery,09,10,2015,Sep,Thursday,2015 ,10,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-10-2015/edits,22:15:48,UTC,3.436767,2127067,4951320,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
checkingTubes,09,10,2015,Sep,Thursday,2015 ,10,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-10-2015/edits,22:11:12,UTC,15.282233,9447956,4945851,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
doubleheadMutation,09,10,2015,Sep,Thursday,2015 ,10,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-10-2015/edits,22:11:07,UTC,8.036533,4882472,4860276,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gridSectorSelection,09,10,2015,Sep,Thursday,2015 ,10,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-10-2015/edits,22:15:57,UTC,15.020033,8950874,4767432,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
breathingDeep,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,06:05:42,UTC,9.255567,5605846,4845383,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
deepseaHabitat1,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,08:42:47,UTC,10.460533,6285306,4806872,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
deepseaHabitat2,09,13,2015,Sep,Thursday,2015 ,17,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:47:32,UTC,10.584033,6467496,4888492,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
deepseaHabitat3,09,13,2015,Sep,Thursday,2015 ,17,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:47:28,UTC,9.609567,5760397,4795551,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
deepseaHabitat4,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,06:05:06,UTC,14.046567,8459053,4817719,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
delayedDoubleDiamonds,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:05:08,UTC,6.839267,4069314,4759941,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
delayedDoubleDiamonds2,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,05:54:10,UTC,6.946467,4179138,4812965,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
designerPanels,09,13,2015,Sep,Thursday,2015 ,17,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:47:37,UTC,14.626033,8796845,4811609,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
impurityScan1,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:05:02,UTC,8.247967,5042621,4891019,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
impurityScan2,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:04:55,UTC,9.413867,5665072,4814235,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
interlaceBlurring1,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,05:56:17,UTC,8.697867,5274284,4851105,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
interlaceBlurring2,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,05:57:17,UTC,8.5352,5169918,4845738,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
