cancellingoutLifeNoise,09,01,2015,Oct,Monday,2015 ,12,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-01-2015/edits,08:27:11,UTC,11.770933,7103928,4828115,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
interlaceBlurring3,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,05:58:09,UTC,8.911633,5383484,4832769,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lushWaveshaping,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:04:49,UTC,13.6887,8247921,4820280,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
protractedThinking,09,13,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,06:03:54,UTC,13.8877,8315267,4790003,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slightlyBurntEdge1,09,13,2015,Sep,Thursday,2015 ,17,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:47:22,UTC,8.329167,5007684,4809781,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slightlyBurntEdge2,09,13,2015,Sep,Thursday,2015 ,17,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:47:17,UTC,10.905533,6664705,4889044,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
transparentIntersections,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:04:38,UTC,5.602833,3366210,4806439,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
waterFindsEverySlit,09,13,2015,Sep,Sunday,2015 ,13,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-13-2015/edits,22:05:15,UTC,16.087267,9454250,4701482,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
superimposedTape1,09,18,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-18-2015/edits,06:32:24,UTC,9.052,5481369,4844338,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
superimposedTape2,09,18,2015,Sep,Friday,2015 ,18,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-18-2015/edits,06:33:10,UTC,11.986533,7185576,4795766,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
blearSkyline,09,19,2015,Sep,Saturday,2015 ,19,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-19-2015/edits,21:34:17,UTC,9.866067,5949478,4824194,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
overthinkingCatharsis,09,19,2015,Sep,Saturday,2015 ,19,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-19-2015/edits,21:34:23,UTC,10.174833,6105930,4800809,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
overwhelmingNotionsOfDecisions,09,19,2015,Sep,Saturday,2015 ,19,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-19-2015/edits,21:34:30,UTC,9.067733,5363430,4731881,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slowheaveVacuumBust,09,19,2015,Sep,Saturday,2015 ,19,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-19-2015/edits,21:51:49,UTC,15.0825,9140919,4848490,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
blueSquareDrips,09,20,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-20-2015/edits,04:22:49,UTC,8.540733,5136515,4811310,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
halfsizeLightPlay,09,20,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-20-2015/edits,04:22:40,UTC,8.335233,5065913,4862168,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
mossyRedMuck,09,20,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-20-2015/edits,04:22:33,UTC,11.091633,6685819,4822243,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
paintingstripesWhileSleeping,09,20,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-20-2015/edits,04:22:22,UTC,9.4366,5688806,4822759,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pointerApex,09,20,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-20-2015/edits,04:04:28,UTC,14.336033,8722997,4867732,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lappingPlateaus,09,23,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-23-2015/edits,07:24:40,UTC,19.0399,11981166,5034129,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
passionWithPatience,09,23,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-23-2015/edits,06:51:16,UTC,11.989833,6461262,4311160,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
ponderingTheSituation,09,23,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-23-2015/edits,07:19:04,UTC,14.873833,9239343,4969448,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
rothkoSpirits,09,23,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-23-2015/edits,06:50:53,UTC,14.228133,1332707,749336,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
splittingScales,09,23,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-23-2015/edits,07:32:22,UTC,15.435367,9500110,4923814,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
ufoStyle,09,23,2015,Sep,Wednesday,2015 ,23,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-23-2015/edits,07:20:55,UTC,8.114633,330443380,325775304,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thelastRibbonOfPatience,09,24,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-24-2015/edits,07:00:52,UTC,14.6302,3821667,2089741,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
alwaysMeetInTheMiddle1,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:17:13,UTC,12.5494,7547588,4811441,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
alwaysMeetInTheMiddle2,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:17:08,UTC,13.557667,8176040,4824452,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
brainstormingConnections,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:17:02,UTC,8.333767,4988704,4788906,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
meltingTelevisionCheese,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:56,UTC,3.336667,2012413,4824965,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
midwestSquareClouds,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:50,UTC,14.893867,8952616,4808753,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pinkgasSurroundingDiamonds,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:43,UTC,15.0041,8197348,4370724,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
portraitWithThoughtsIncluded-[extended],09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,22:28:55,UTC,199.050433,8022365701,322425450,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
portraitWithThoughtsIncluded,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:38,UTC,13.857633,8364046,4828556,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purgatoryPeople,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:32,UTC,13.627733,4638470,2722959,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
reviewingTheFailure,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:27,UTC,15.342467,9180844,4787153,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thefaceInsidetheBloodSplatter,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:21,UTC,14.7871,8732687,4724489,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thefacesInsidetheBloodSplatter-[extended],09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,22:15:15,UTC,193.4639,7797804141,322449992,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thesecondsInsideTheBloodSplatter-[extended],09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,21:51:40,UTC,172.278667,6943932341,322451175,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thesecondsInsideTheBloodSplatter,09,25,2015,Sep,Friday,2015 ,25,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-25-2015/edits,07:16:16,UTC,15.061433,9152680,4861518,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
depleteMyBlues,09,26,2015,Sep,Saturday,2015 ,26,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-26-2015/edits,23:30:21,UTC,15.325633,9500273,4959154,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
overdosedTryingToGetUp,09,26,2015,Sep,Saturday,2015 ,26,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-26-2015/edits,23:30:16,UTC,9.4366,5773281,4894373,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
spreadingInfection,09,26,2015,Sep,Saturday,2015 ,26,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-26-2015/edits,23:30:11,UTC,13.299,8363577,5031101,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
teeBox,09,26,2015,Sep,Sunday,2015 ,27,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-26-2015/edits,08:41:18,UTC,8.3699,341274334,326192030,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
washingawayEvidence,09,26,2015,Sep,Saturday,2015 ,26,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-26-2015/edits,23:30:06,UTC,14.357667,9008712,5019596,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whichDimension,09,26,2015,Sep,Saturday,2015 ,26,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-26-2015/edits,23:30:01,UTC,8.7507,5353602,4894330,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
newspaperTripping1,09,27,2015,Oct,Thursday,2015 ,01,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-27-2015/edits,08:41:43,UTC,9.428067,5810972,4930785,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
newspaperTripping2,09,27,2015,Oct,Thursday,2015 ,01,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-27-2015/edits,08:41:51,UTC,10.9576,6895406,5034245,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
windowCrack,09,27,2015,Oct,Thursday,2015 ,01,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-27-2015/edits,08:39:34,UTC,7.273933,4439973,4883160,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
amoebaLifecycle,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:50:39,UTC,15.050767,7793960,4142757,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
analogBlowPainting,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:50:33,UTC,11.3405,7085586,4998429,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
befoggedCommunicationDynamics,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,07:53:11,UTC,14.352833,8869790,4943854,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
collageIntoOne,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,07:57:34,UTC,14.978433,9193828,4910435,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
colorsmudgeThickStroke,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:06:19,UTC,7.319167,4554710,4978391,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
createThenStore,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:09:44,UTC,15.323067,9532158,4976631,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crumblingThoughts,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,00:54:49,UTC,14.617333,8593659,4703270,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
disketteBurningInside,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:50:28,UTC,7.3293,4525398,4939514,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallingawayFromEachOther,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,00:54:55,UTC,14.9542,9279046,4963981,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallingthroughDimensionalPaneling,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:50:22,UTC,14.9025,8960630,4810269,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
greenhedgesPinkSands,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:50:15,UTC,14.794533,9303829,5030955,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
moldyLife1,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:08:37,UTC,10.0571,6281876,4996968,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
moldyLife2,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:08:56,UTC,8.9338,5470964,4899114,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pinklipSmoochingGhoul,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:05:25,UTC,13.001833,8021981,4935907,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
refactoredGalacticGlassBeam,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:50:09,UTC,9.044867,5598537,4951791,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
somnolentImpressions,09,28,2015,Sep,Monday,2015 ,28,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,08:01:31,UTC,13.054067,8182913,5014782,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timelacedVectorGas,09,28,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-28-2015/edits,00:54:31,UTC,8.050733,4854515,4823923,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bloomingToxicFireRose,09,29,2015,Sep,Wednesday,2015 ,30,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-29-2015/edits,08:04:18,UTC,6.7948,4103802,4831697,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
deepvectorDustField,09,29,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-29-2015/edits,23:46:48,UTC,14.007267,6478812,3700257,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lavaAfterImpact,09,29,2015,Sep,Wednesday,2015 ,30,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-29-2015/edits,08:04:12,UTC,10.329867,6210278,4809570,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tealoutlinesOnOrange,09,29,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-29-2015/edits,23:46:41,UTC,9.119,5545961,4865411,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
voltagelacedTealAndPink,09,29,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-29-2015/edits,23:46:35,UTC,12.2385,7329559,4791148,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
watermelonseedsDisappear,09,29,2015,Sep,Tuesday,2015 ,29,.mov,/Volumes/vs01_042015-102015/2015-09-september/09-29-2015/edits,23:46:30,UTC,8.8072,5331060,4842456,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
