conversationMines,02,01,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-01-2016/edits,07:52:20,UTC,3.635833,4945127,10880867,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
goldenDirection,02,01,2016,Feb,Sunday,2016 ,07,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-01-2016/edits,00:56:30,UTC,2.9054,3966202,10920911,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
justaboveGrasslandSoil,02,01,2016,Feb,Sunday,2016 ,07,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-01-2016/edits,01:00:18,UTC,15.700333,21369504,10888688,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
leftoverEvidence,02,01,2016,Feb,Sunday,2016 ,07,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-01-2016/edits,03:26:48,UTC,5.1196,6862509,10723508,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
showercurtainPeek,02,01,2016,Feb,Sunday,2016 ,07,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-01-2016/edits,00:12:33,UTC,9.906,13455473,10866523,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
vertebraeFluid,02,01,2016,Feb,Sunday,2016 ,07,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-01-2016/edits,00:16:47,UTC,6.231567,8426932,10818379,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
digitalflakeLingerie1,02,02,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-02-2016/edits,08:03:44,UTC,11.1559,15133442,10852332,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
digitalflakeLingerie2,02,02,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-02-2016/edits,08:04:30,UTC,4.078267,5524993,10837923,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
ideaWorm,02,02,2016,Feb,Saturday,2016 ,06,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-02-2016/edits,01:26:37,UTC,13.266633,18095096,10911643,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fillinTheOval,02,03,2016,Feb,Friday,2016 ,05,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,08:51:29,UTC,13.740133,19076591,11107077,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
geopoliticalLiason,02,03,2016,Feb,Friday,2016 ,05,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,09:01:53,UTC,14.759467,20074034,10880628,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
hackingBeforeElectionDay,02,03,2016,Feb,Sunday,2016 ,07,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,03:32:18,UTC,13.222533,18182326,11000812,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
mlkFile,02,03,2016,Feb,Friday,2016 ,05,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,09:07:56,UTC,12.536033,17352295,11073547,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
preconditioningBallotMachines,02,03,2016,Feb,Friday,2016 ,05,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,08:59:44,UTC,13.353833,18433288,11042994,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
realizinggametheoryBetweenBeats,02,03,2016,Feb,Wednesday,2016 ,03,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,08:01:20,UTC,15.140233,20631860,10901739,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thesecondInsideTheClick,02,03,2016,Feb,Wednesday,2016 ,03,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,07:56:20,UTC,12.586133,17228155,10950562,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
walkingChairs,02,03,2016,Feb,Friday,2016 ,05,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-03-2016/edits,09:09:42,UTC,16.0074,22000894,10995361,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
drooolingalloverMySugarChin,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:25:38,UTC,5.576767,7693948,11037144,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallingthroughIndigoBeams,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:33:29,UTC,16.612767,22363552,10769332,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fashionCrosshair,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:23:48,UTC,5.8328,7861244,10782120,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
highlightedBlueBlood,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:28:55,UTC,17.482733,23831004,10904932,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
recollectingFingerpaintSessions,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:37:17,UTC,14.436767,19167977,10621755,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
rescanningFeedbackChannels,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:30:48,UTC,8.030533,11265497,11222664,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
twentysecondCenturyYachting,02,05,2016,Feb,Friday,2016 ,05,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,08:49:47,UTC,8.172667,11202926,10966237,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
twentysecondCenturyYachting2,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:41:00,UTC,15.851933,21449222,10824785,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
twentysecondCenturyYachting3,02,05,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-05-2016/edits,07:39:43,UTC,13.906567,18304795,10530158,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
temperedFeedbackLily,02,06,2016,Feb,Wednesday,2016 ,10,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-06-2016/edits,07:43:55,UTC,16.457067,21617321,10508468,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
arrowThroughLinen,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,10:32:31,UTC,15.313733,20175456,10539797,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
compilingPossibleSunsets,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,09:19:09,UTC,15.5334,20801447,10713145,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fifthblowToTheHead,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,09:09:32,UTC,13.714,18416849,10743385,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
foldingedgesCreatingPotential,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,10:36:20,UTC,15.956767,21243685,10650621,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
plowingReels,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,09:21:08,UTC,16.094467,21306226,10590584,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
rhombusSky,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,10:46:33,UTC,18.836367,25288998,10740499,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sidestepBetweenVeils,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,10:45:39,UTC,14.663667,19584343,10684554,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
snowColors,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,10:47:30,UTC,11.246533,15295085,10879857,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tealSandColumn,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,09:34:38,UTC,15.893767,21320513,10731509,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
washingoverTheLines,02,09,2016,Feb,Tuesday,2016 ,09,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-09-2016/edits,10:38:26,UTC,14.051033,18774896,10689546,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
abnormalgrowthAroundTheJelly,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:50:05,UTC,6.294167,8615003,10949824,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bakingLayeredCake,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:08:48,UTC,11.153567,14942364,10717549,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
burningstaticholesAdjacentToMemories,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:05:21,UTC,12.525933,16824956,10745678,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
carnivalLights,02,19,2015,Feb,Saturday,2016 ,20,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,01:56:13,UTC,8.450333,11392365,10785245,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fromdotsToFish,02,19,2015,Feb,Saturday,2016 ,20,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,02:09:01,UTC,12.4317,15548035,10005411,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
greenBuns,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,08:56:57,UTC,7.031267,9521305,10833103,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
incomingmessageFromTheBeingInside,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,08:43:22,UTC,11.278233,14991348,10633827,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
inonestateThenBecomingPassive,02,19,2015,Feb,Saturday,2016 ,20,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,01:59:29,UTC,13.149567,17662064,10745335,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
leadWaterDrops,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,08:40:07,UTC,6.8895,9188240,10669267,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lookthroughtheclosetAtTheRedLight,02,19,2015,Feb,Saturday,2016 ,20,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,01:57:20,UTC,16.9643,2473341,1166374,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
nexusPuddles,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:59:06,UTC,10.406467,13836387,10636760,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
oceanbottomMinerals,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,08:52:24,UTC,12.678167,16987236,10719048,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
orange-eyesightCloudedByFloaters,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:15:12,UTC,10.6806,14383511,10773560,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
organiccurtainBetweenReality,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,08:46:57,UTC,8.064967,11029112,10940267,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
overjuicedNeoGeo,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:55:37,UTC,9.206,12476913,10842418,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
popinMidThread,02,19,2015,Feb,Saturday,2016 ,20,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,02:11:26,UTC,15.476133,20656722,10677975,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pouringColoredGlass,02,19,2015,Feb,Saturday,2016 ,20,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,02:06:36,UTC,9.107867,12161413,10682117,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
problemsolvingAnalogousPain,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:17:40,UTC,6.3029,8690926,11031018,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pulledtopStaticInside,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,10:01:06,UTC,6.349767,8529833,10746640,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purple-eyesightCloudedByFloaters,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:14:26,UTC,13.498933,18001627,10668474,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
raspberryStrudel,02,19,2015,Feb,Sunday,2016 ,21,.mov,/Volumes/vs02_112015-022016/2016-02-february/02-19-2015/edits,09:46:26,UTC,11.497533,15376556,10699029,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
