analogGL01,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,20:58:09,UTC,23.8238,55202378,18536884,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
analogGL02,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,21:06:04,UTC,44.778067,103521295,18495000,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
analogWordSearch2,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,21:08:19,UTC,12.479133,28930654,18546579,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
angledWordSearch,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,20:58:33,UTC,12.545867,27858839,17764472,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
delicatebluefurMixedWithTheRug,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,21:06:41,UTC,18.485133,47239252,20444214,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
geometricSplatterSequence,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,20:35:20,UTC,27.1271,56036377,16525578,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
inthecityWhereStreetlightsAreStars,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,21:07:52,UTC,46.046,87168543,15144602,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sidesteppingTheBladeSlide,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,21:14:30,UTC,46.9469,94825530,16158771,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slidingbetweenTheBladeAndTheLastMomentOfFreedom,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,21:10:00,UTC,23.7237,49558622,16711936,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
specksandmorselsThroughTheGrass,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,20:57:28,UTC,25.8258,60823341,18841109,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crosseyedWallpaper,06,04,2016,Jun,Tuesday,2016 ,07,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-04-2016/edits,03:26:33,UTC,43.877167,98656661,17987790,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
manicWashup,06,04,2016,Jun,Tuesday,2016 ,07,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-04-2016/edits,03:27:28,UTC,28.395033,57067842,16078260,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pinkehuedXenonAboutToCombust,06,04,2016,Jun,Tuesday,2016 ,07,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-04-2016/edits,03:26:49,UTC,8.641967,20453096,18933741,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
soulSucker1,06,04,2016,Jun,Tuesday,2016 ,07,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-04-2016/edits,03:27:38,UTC,3.4034,9520219,22378137,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
soulSucker2,06,04,2016,Jun,Tuesday,2016 ,07,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-04-2016/edits,03:28:12,UTC,15.648967,38846047,19858715,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
accedingtothefactthatTheLavaIsRising,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,07:53:25,UTC,31.9319,67870611,17003839,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
accedingtothefactthatTheLavaIsRising2,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,07:54:59,UTC,39.4394,81205587,16471972,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bronchialcirculationHaltedByFood,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,07:51:31,UTC,27.160467,55263729,16277696,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
consideradjustingLifeByAngles,06,05,2016,Jun,Sunday,2016 ,05,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,23:57:02,UTC,31.297933,64991108,16612242,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
embeddedcrosshairsAlwaysLivingWithinThem,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,07:50:38,UTC,19.252567,39639717,16471452,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallinsideTheHeadyPerception,06,05,2016,Jun,Sunday,2016 ,05,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,23:52:53,UTC,29.674667,61335483,16535446,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
glancingthroughRipplesBasedOnSilver,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,08:02:20,UTC,28.261567,71646969,20281103,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
myfirsttimeEatingTheChronometer,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,07:57:46,UTC,19.8198,41244399,16647755,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
progressiveHeadaches,06,05,2016,Jun,Sunday,2016 ,05,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,23:58:20,UTC,9.576233,19494154,16285446,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
skywardlookdownAcrostichumFronds,06,05,2016,Jun,Monday,2016 ,06,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,07:52:25,UTC,24.090733,50546780,16785468,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timeStain1,06,05,2016,Jun,Sunday,2016 ,05,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,23:54:47,UTC,19.185833,39077225,16294199,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timeStain2,06,05,2016,Jun,Sunday,2016 ,05,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,23:55:26,UTC,17.3173,35516383,16407353,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
unknowinglybackingawayHighAF,06,05,2016,Jun,Sunday,2016 ,05,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-05-2016/edits,23:54:00,UTC,22.288933,50931862,18280592,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
icanseeitallunravelingAndFocusingOnTheFixIsImpossible,06,06,2016,Jun,Wednesday,2016 ,08,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-06-2016/edits,06:58:40,UTC,10.477133,8674953,6623913,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
jumbledclockingDissolvingTheStack,06,06,2016,Jun,Tuesday,2016 ,07,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-06-2016/edits,03:07:56,UTC,11.378033,24261553,17058521,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fuschiacornerswatchlockBeigeMorph,06,07,2016,Jun,Wednesday,2016 ,08,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-07-2016/edits,07:46:19,UTC,21.554867,48560886,18023172,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
joltedForgotMyWalletatthedimensionaltruckstop,06,07,2016,Jun,Wednesday,2016 ,08,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-07-2016/edits,07:46:56,UTC,20.053367,40319311,16084804,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thefloorisrisingSweatSecondsjumptothenextlanding,06,07,2016,Jun,Wednesday,2016 ,08,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-07-2016/edits,07:45:03,UTC,13.3133,28593053,17181647,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
collectedExperiences,06,08,2016,Jun,Wednesday,2016 ,08,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,07:57:34,UTC,50.1501,103016889,16433369,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
forgingEdges,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:44:58,UTC,4.838167,11082747,18325530,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
infantvisionfirsttimeEscalator,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:45:48,UTC,5.338667,13400074,20080029,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
innerconsciousnessTheKeeperOfWill,06,08,2016,Jun,Wednesday,2016 ,08,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,07:56:04,UTC,3.069733,6943244,18094717,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
midnightSprinkler,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:41:55,UTC,13.346667,29683286,17792178,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
myvisionWithoutGlasses,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:45:35,UTC,20.453767,46196951,18068828,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
packagingReadyToDeployMalware,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:44:04,UTC,51.017633,103341483,16204825,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pithingoftimeTheLastScreenBeforeBlack,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:44:47,UTC,23.757067,53733297,18094252,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pouredpunchOnMyPants,06,08,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-08-2016/edits,20:42:53,UTC,37.6376,80538239,17118676,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
acumenFibers,06,11,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-11-2016/edits,20:48:39,UTC,145.3452,216273088,11903968,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
digitalinfectionWeepingOrafice,06,11,2016,Jun,Saturday,2016 ,11,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-11-2016/edits,20:51:09,UTC,88.822067,199856461,18000613,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
moonlitDrizzle,06,13,2016,Jun,Tuesday,2016 ,14,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,08:39:02,UTC,52.419033,105175692,16051527,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
morningrainAfterthoughtsAtDinner,06,13,2016,Jun,Tuesday,2016 ,14,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,08:41:38,UTC,41.808433,52032056,9956279,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purpsectionalWithGreenBeads,06,13,2016,Jun,Monday,2016 ,13,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,19:49:41,UTC,5.772433,13273835,18396173,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
redtideBlueGlass,06,13,2016,Jun,Monday,2016 ,13,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,19:48:26,UTC,34.801433,69061747,15875609,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
reducingreactionsIntoPatientPaint,06,13,2016,Jun,Tuesday,2016 ,14,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,08:40:47,UTC,59.6596,130693005,17525160,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slopeShading,06,13,2016,Jun,Monday,2016 ,13,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,19:51:05,UTC,57.924533,117130014,16176912,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
soccerJersey,06,13,2016,Jun,Monday,2016 ,13,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-13-2016/edits,19:49:28,UTC,34.401033,74920284,17422798,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
atthespeedoflightTearsTurnToDiamonds-loop,06,15,2016,Jun,Monday,2016 ,20,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,06:38:40,UTC,4.371033,9896212,18112353,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
earlymorninglanternsBeforeSunlightShutdown,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,22:01:29,UTC,14.6146,30854836,16889869,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
firsttimeTryingTheVideoNeedle,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,22:01:00,UTC,48.014633,102887707,17142725,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
jumpingDuskCooledFences,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,22:02:19,UTC,16.082733,34859485,17340080,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
meltingthroughTheNewScenario,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,20:24:33,UTC,27.193833,60087798,17676889,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
oilquicksandeyesightWakingWithNoAbilityToReason,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,20:23:35,UTC,13.9139,29443615,16929036,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purpledarlingThornBush-loop,06,15,2016,Jun,Monday,2016 ,20,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,06:33:54,UTC,10.8108,23940963,17716330,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
snowblindPredator,06,15,2016,Jun,Monday,2016 ,20,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,06:55:00,UTC,9.843167,21463911,17444719,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thenormieSunlightAndBeanwaterRitual,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,21:08:50,UTC,14.014,29492477,16836007,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theparamountQuestion,06,15,2016,Jun,Wednesday,2016 ,15,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,21:08:10,UTC,40.3403,83163992,16492488,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
woolBlanket,06,15,2016,Jun,Monday,2016 ,20,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-15-2016/edits,06:44:56,UTC,27.2272,55916799,16429687,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
cookingPizza,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:39:25,UTC,92.058633,189982172,16509667,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
