analogGL01,06,03,2016,Jun,Friday,2016 ,03,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-03-2016/edits,20:58:09,UTC,23.8238,55202378,18536884,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crackedlidGoBackToSleep,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,08:15:25,UTC,7.173833,17670109,19705068,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
dimensionalRube,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:46:25,UTC,26.7267,54766385,16393010,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
droolCrust,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,08:18:27,UTC,86.719967,181235648,16719162,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
explosiveGossamerThoughts-loop,06,17,2016,Jun,Monday,2016 ,20,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,06:33:34,UTC,19.8198,44643680,18019830,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
explosiveGossamerThoughts,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:47:57,UTC,9.9099,22244617,17957490,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
honeyPinkLemonade,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:45:30,UTC,24.6246,51175241,16625729,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
individualchainsawlinkGrindingCatharsis,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:16:46,UTC,39.8398,87414482,17553196,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
nightlifeEdamame,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:15:10,UTC,25.4254,52493553,16516885,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pullingCarrots,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:47:33,UTC,23.456767,48685416,16604305,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
retractingstairsBelongingToTheWindowFrame,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:14:20,UTC,17.884533,37883751,16945927,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thetruckflippedFalloutHardenedMyGreatUnclesBrain,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:44:26,UTC,43.309933,96453581,17816435,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timetravelStopSign,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:46:39,UTC,5.038367,12087755,19193131,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
workingthroughSpiralingGravity,06,17,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-17-2016/edits,07:42:58,UTC,56.022633,117034380,16712442,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
almondGrove,06,18,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-18-2016/edits,08:20:09,UTC,10.6106,25753665,19417310,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bloodLatticeWork,06,18,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-18-2016/edits,08:20:46,UTC,9.876533,24262466,19652617,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
glassesLeftAtTheScenedeliberately,06,18,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-18-2016/edits,08:22:39,UTC,26.459767,56005203,16932939,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
medievalChecks,06,18,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-18-2016/edits,08:19:26,UTC,28.061367,66175953,18866066,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sunshineJellySpot,06,18,2016,Jun,Sunday,2016 ,19,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-18-2016/edits,08:24:22,UTC,49.916533,104111510,16685695,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
floatedRhombus,06,19,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-19-2016/edits,00:08:35,UTC,14.080733,30668314,17424271,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pinkCurveAndDot,06,19,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-19-2016/edits,00:10:04,UTC,9.442767,21550792,18258031,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slidingPocketDoor,06,19,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-19-2016/edits,00:09:25,UTC,16.950267,36561447,17255868,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
archetypeDecomposition,06,21,2016,Jun,Wednesday,2016 ,22,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,23:59:19,UTC,29.896533,63793048,17070353,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
burningStar,06,21,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,00:07:18,UTC,25.191833,53203873,16895594,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
experSystem,06,21,2016,Jun,Wednesday,2016 ,22,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,23:57:19,UTC,24.257567,59027743,19466995,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
givingawayeverythingForTheComputer,06,21,2016,Jun,Wednesday,2016 ,22,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,23:58:01,UTC,11.878533,24584781,16557452,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
loseyourheadWhenYouDoubleTake,06,21,2016,Jun,Wednesday,2016 ,22,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,23:56:35,UTC,6.172833,12525384,16232914,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
stockingLatexAllergens,06,21,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,00:08:07,UTC,26.5265,53583058,16159857,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
threadingwaterWithPuzzlePieces,06,21,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-21-2016/edits,00:05:59,UTC,219.352467,442356532,16133177,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
brainstormFlyover,06,22,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:31:53,UTC,27.660967,57442817,16613393,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crayonPackage,06,22,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:34:16,UTC,33.9339,72204444,17022374,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
findnewlinesAndColorThemIn,06,22,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:33:18,UTC,34.100733,81611793,19146050,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
voidHieroglyphProtiection,06,22,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:35:33,UTC,46.1461,95041114,16476558,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
voidHieroglyphs,06,22,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:32:12,UTC,10.777433,23678946,17576687,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
voidHieroglyphs2,06,22,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:20:19,UTC,29.362667,60763190,16555223,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
voidHieroglyphs3,06,22,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-22-2016/edits,00:20:36,UTC,9.142467,19873374,17389944,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bleedingGonals,06,23,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,00:34:18,UTC,30.563867,65650622,17183852,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
droppedpijuiceOnTheChip,06,23,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,00:24:21,UTC,48.515133,99820387,16460082,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallingTablecloth,06,23,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,00:22:18,UTC,60.5605,124364410,16428452,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
greenshadesShadowedByMoonlight,06,23,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,22:56:51,UTC,16.1161,33675897,16716648,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
irisBleachedWithLSD,06,23,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,22:58:28,UTC,50.8508,106762573,16796207,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lettingthepaintMoveByItself,06,23,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,00:24:56,UTC,18.3183,38949007,17009878,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lobsterHypnosis,06,23,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,00:33:25,UTC,20.7207,46076089,17789394,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pahayokeeKidnapping,06,23,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,22:54:52,UTC,60.226833,131142472,17419806,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
prisonDanceParty,06,23,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,22:55:53,UTC,31.598233,63246309,16012619,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
speckledsalinePaintedInvoluntarily,06,23,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,22:59:38,UTC,34.034,72219952,16975953,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thecreativefloorFellOut,06,23,2016,Jun,Thursday,2016 ,23,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-23-2016/edits,22:56:25,UTC,15.6156,34429514,17638522,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crystalizedSample,06,24,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-24-2016/edits,00:50:22,UTC,8.3083,18636703,17945142,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
jarredSample,06,24,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-24-2016/edits,00:50:09,UTC,17.350667,36194207,16688329,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pensiveDripping,06,24,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-24-2016/edits,00:49:18,UTC,11.144467,23905166,17160204,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thebookmarkismovingTimeToLeave,06,24,2016,Jun,Saturday,2016 ,25,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-24-2016/edits,00:49:40,UTC,13.480133,30099384,17862959,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
videopaintBleedingThroughMySkin,06,25,2016,Jul,Saturday,2016 ,02,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-25-2016/edits,19:30:06,UTC,25.658967,64140167,19997739,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
cloudpuffPulsedWithDiamonds,06,26,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-26-2016/edits,23:52:21,UTC,24.357667,52784150,17336356,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
librarianUtilitySpreadsheet,06,26,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-26-2016/edits,23:45:30,UTC,38.505133,82937986,17231569,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lookingthroughElephantEyes,06,26,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-26-2016/edits,23:32:41,UTC,36.302933,77277361,17029447,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
perpetualFireRing,06,26,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-26-2016/edits,23:31:17,UTC,32.3323,69964324,17311313,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
waylandcorpScreensaver,06,26,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-26-2016/edits,23:53:11,UTC,26.2262,56380233,17198140,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
broilingeggsUsingTheVoid,06,27,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-27-2016/edits,23:29:24,UTC,16.1161,34560224,17155626,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
microwaveInkscape,06,27,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-27-2016/edits,23:29:59,UTC,19.2192,40350158,16795770,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
quadSchemaSplitter,06,27,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-27-2016/edits,23:24:05,UTC,40.173467,82571281,16442948,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thelanternIsOnlyOnePiece,06,27,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-27-2016/edits,23:25:00,UTC,31.264567,68267944,17468450,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theoringThatKeepsTimeTogether,06,27,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-27-2016/edits,23:28:50,UTC,53.720333,113283862,16870165,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theturbineWhichMakesTimeMove,06,27,2016,Jun,Monday,2016 ,27,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-27-2016/edits,23:26:44,UTC,59.426033,125296741,16867589,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
handsForHumanoids,06,29,2016,Jul,Saturday,2016 ,02,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-29-2016/edits,19:25:42,UTC,49.783067,103568113,16643106,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pooledpharmsLeavingHeavyMetalBehind,06,29,2016,Jul,Saturday,2016 ,02,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-29-2016/edits,19:28:56,UTC,51.1511,106297374,16624842,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
vortexEffect,06,29,2016,Jul,Saturday,2016 ,02,.mp4,/Volumes/vs04-062016-102016/2016-06-june/06-29-2016/edits,19:27:23,UTC,60.026633,125917671,16781573,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
