annalsConcussiveImpact,11,01,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-01-2016/edits,08:53:59,UTC,43.510133,92259679,16963345,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
collectiveSarcomere,11,01,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-01-2016/edits,08:56:56,UTC,56.523133,128589670,18199935,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
duramaterTheSensationOfImpact,11,01,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-01-2016/edits,08:55:06,UTC,26.026,54138177,16641259,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gadEyelash,11,01,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-01-2016/edits,08:52:09,UTC,11.978633,16564543,11062726,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
varicoseVeins,11,01,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-01-2016/edits,08:52:44,UTC,23.490133,47020293,16013631,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
abacuskeepsakeHoldingTheCount01,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:20:40,UTC,34.3343,73260458,17069917,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
abacuskeepsakeHoldingTheCount02,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:20:58,UTC,7.5075,16345157,17417416,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
abacuskeepsakeHoldingTheCount03,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:21:46,UTC,24.3243,52594960,17297915,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bilgesiliconeInIntramuscularInfection,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:02:42,UTC,50.3503,107141530,17023379,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bubblegumWornTeethCheetos,11,02,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:40:24,UTC,11.077733,24563120,17738734,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crystalscopeInspectingWallpaper,11,02,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:42:39,UTC,28.7287,61003363,16987434,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
derrick'sTank,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:04:18,UTC,23.1231,52788733,18263548,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
evaporatingMorality,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:30:22,UTC,16.783433,36842376,17561306,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
feignBarbershopLeeching,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:57:41,UTC,11.478133,25748354,17946022,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fooddyeScratchingEnamel,11,02,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:40:33,UTC,3.837167,8870992,18494878,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
granularizedtimereleaseInteractingWithBodyPlaque,11,02,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:40:59,UTC,14.381033,30466500,16948156,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
jonestownKool-Aid,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:06:31,UTC,42.809433,91856979,17165745,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
paralyzingconfusionCreatingCementShoes,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:00:49,UTC,88.621867,180761666,16317567,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
projectingthroughlayersDeepCaptureMRI,11,02,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,09:03:31,UTC,14.5145,32617237,17977739,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sharpnelDeflection,11,02,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:40:02,UTC,11.878533,26689994,17975279,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
watercoloringWithBootstraps,11,02,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-02-2016/edits,08:41:45,UTC,24.090733,52077073,17293644,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
coarseningNuclearStress,11,03,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-03-2016/edits,20:59:30,UTC,6.4064,14808130,18491670,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
perceptionPrecipitation,11,03,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-03-2016/edits,20:59:04,UTC,29.162467,62942289,17266656,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
rupturedUnderwaterAirValve,11,03,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-03-2016/edits,08:43:05,UTC,12.3123,27041227,17570219,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
rupturedUnderwaterAirValve2,11,03,2016,Nov,Monday,2016 ,21,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-03-2016/edits,08:44:39,UTC,53.520133,108379213,16200141,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whenyouwakeupTheTakeoverHasStarted,11,03,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-03-2016/edits,21:00:33,UTC,33.3333,69400828,16656215,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whenyouwakeupTheTakeoverHasStarted_4k,11,03,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-03-2016/edits,21:15:29,UTC,33.386667,169460509,40605552,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bloodWarrantingCreation,11,06,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:39:01,UTC,43.1431,102217923,18954210,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
buildWithJustSpiritAndNoHope,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:41:13,UTC,31.598233,68938675,17453805,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
dimensionalhighwayroadsideSpacecraftMetamorphosis,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:33:39,UTC,57.9579,129629059,17892857,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
doyoueverThinkToBreathe,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:36:47,UTC,36.803433,91496022,19888584,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
embershieldDefenselessOaks,11,06,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:42:05,UTC,78.011267,177466609,18199074,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lipSmackin',11,06,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:42:23,UTC,4.1041,9209735,17952262,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
nonpareilProjectiedMindDistraction,11,06,2016,Nov,Wednesday,2016 ,09,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:44:48,UTC,92.2922,204933181,17763857,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
peelerUpClose,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:53:18,UTC,35.5355,83752907,18855039,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
selectedencapsulatedmemoriesenrichedByTheEvolutionOfFire,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:51:01,UTC,63.129733,147007544,18629262,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thespitAlwaysRefractsInTheWell,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:57:04,UTC,60.4604,139564322,18466873,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timeGatewayPillars,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:34:25,UTC,8.842167,20629641,18664782,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tryingtoprocuePlutonium,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:43:08,UTC,30.296933,60742170,16039160,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
xmastreeSelectAndPeel,11,06,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-06-2016/edits,20:47:06,UTC,49.282567,116291149,18877449,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
creepingblackoutrelityPaintedInTheCorner,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:32:46,UTC,34.701333,71953318,16588023,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
driverhillsDawnHeatRisers,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:33:39,UTC,15.849167,35284274,17810033,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
driverhillsSmokeyBeforeDawn,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:30:51,UTC,11.845167,9125204,6162988,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
hardedgedplantFilteringTheSea,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:30:15,UTC,51.4514,100683318,15654900,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
only1glasswallldiscussedTheRestWasAnIllusion,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:31:49,UTC,29.763067,59373545,15958985,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seafoamPeeler,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:33:07,UTC,4.2042,10762585,20479682,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tripleCrosshair,11,12,2016,Nov,Saturday,2016 ,19,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-12-2016/edits,20:28:48,UTC,30.797433,65246956,16948673,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
directtobrainUFOwallpaper,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:32:28,UTC,13.3133,30176775,18133310,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
extrudingtealPouredInOrangeJuice,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:29:03,UTC,51.384667,106312484,16551627,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
frackedWater,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:27:04,UTC,65.899167,139934736,16987739,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
intergalacticlegionaireCollective1WaxStamp,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:23:11,UTC,26.393033,57063701,17296595,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
intergalacticlegionaireCollective2WaxStamp,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:25:09,UTC,36.6366,77913425,17013243,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
snakeSkin,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:29:40,UTC,11.1111,24551976,17677440,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
spikeshooterLightTwingespiralillness,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:24:06,UTC,17.650967,37348621,16927626,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
traditionalExoPlanetThrowBlanket,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:31:01,UTC,30.4304,66831145,17569573,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
wadingwaterHippoPeak,11,14,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-14-2016/edits,19:31:40,UTC,12.8128,29977196,18717030,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
cheddarchipsNoseGoo,11,16,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-16-2016/edits,18:31:37,UTC,46.379667,104732884,18065310,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
conjuringFlamecraft,11,17,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-17-2016/edits,09:52:37,UTC,8.875533,19864934,17905344,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
jetfuelBeamBender,11,17,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-17-2016/edits,09:54:31,UTC,60.4604,142100743,18802487,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
confessionFormalities,11,18,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-18-2016/edits,18:29:17,UTC,63.897167,128496259,16087881,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
space9s,11,18,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-18-2016/edits,18:30:06,UTC,27.160467,54771299,16132653,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thenun'sAdviceSmudging,11,18,2016,Dec,Thursday,2016 ,15,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-18-2016/edits,18:27:18,UTC,17.8178,37933799,17031866,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
charrednumbergamesOnlyEnhancedByBlindness,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:49:03,UTC,25.191833,52874254,16790919,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
