annalsConcussiveImpact,11,01,2016,Nov,Saturday,2016 ,05,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-01-2016/edits,08:53:59,UTC,43.510133,92259679,16963345,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
humansingroupsZombieComputerWarMachine,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:51:26,UTC,19.552867,43146032,17653076,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
idlingEscapePods,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:57:00,UTC,33.767067,72659478,17214282,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
lookingdownIntoTheVoidOfTechnologicalPersonalities,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:54:56,UTC,38.972267,83447762,17129670,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
manicChristmasCommercials,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:49:28,UTC,6.072733,14169450,18666323,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
manicChristmasCommercials2,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:50:14,UTC,12.545867,30977171,19752908,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
overdiffusedOncomingTrafficLullaby,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:52:34,UTC,18.151467,39359062,17346944,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
patiencepanesWatiForTheWobble,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:45:36,UTC,17.2172,37898374,17609541,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theleavesBeyondDigitalWinter,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:47:30,UTC,26.559867,58255414,17546899,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
variedreligiousPewPortal,11,19,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-19-2016/edits,19:45:55,UTC,4.170833,9454693,18134877,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
artlostWhiteoutSpill,11,20,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-20-2016/edits,22:04:48,UTC,29.763067,61552154,16544572,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallingdebrisLeftoverFromConfusion,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:52:22,UTC,29.596233,61749666,16691223,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gettingreadyForDailyExpeditions,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:53:14,UTC,24.7247,55784814,18049906,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gracefulbentfoliageHiddenByDusk,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,22:02:05,UTC,62.595867,132026059,16873453,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
miscrackedEggs,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:53:26,UTC,4.1041,9870892,19241036,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
roundedRealizations,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:55:34,UTC,16.1161,35631814,17687561,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
seethingandseepingEmotionsThatAreInevitable,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:57:04,UTC,23.390033,46324843,15844301,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slidingdownBetweenSnowHeaps,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,22:03:54,UTC,56.4564,116081563,16449020,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
spotlightAmericanProcess,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:54:59,UTC,7.273933,15011410,16509813,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
systemThrow,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:54:45,UTC,12.1121,26221442,17319171,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theartifactsThatMakeUpThePlume,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:50:51,UTC,184.184,366844283,15933817,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theeggSpreadingAndCrisping,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:54:21,UTC,28.461767,65203442,18327306,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thetimelessdripFromBarbWireBushes,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,22:00:17,UTC,90.123367,208458089,18504243,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tornbetweenTheRolesInTime,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:56:20,UTC,24.557867,57809447,18832074,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
unbiasedReaper,11,21,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-21-2016/edits,21:57:47,UTC,19.7197,46506109,18866862,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bankwalkBossTalk,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:45:45,UTC,5.071733,11172130,17622583,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
behindTheLines,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:27:59,UTC,26.794667,59210158,17678191,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
burnoutRainbow1,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:41:41,UTC,11.177833,27626160,19772104,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
burnoutRainbow2,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:43:22,UTC,54.9549,111481530,16228802,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crtDrain1,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:34:14,UTC,20.8208,46442013,17844468,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
crtDrain2,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:35:20,UTC,31.965267,73240255,18329959,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
daydreamingClouds,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:39:22,UTC,55.722333,137139342,19688959,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
dirtEncrustedSnow,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:26:13,UTC,23.829333,52875769,17751489,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fallingawayGravityPullingYouDown,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:10:18,UTC,11.946667,25956283,17381439,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
friedApple2,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:12:02,UTC,59.477333,128274492,17253563,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
gettingreadytoaccomplishUnknownDreams,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:09:00,UTC,40.085333,84341844,16832459,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
ghostsInTheSnow,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:24:50,UTC,72.085333,148279486,16455995,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
hurricaneCreationProcess,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:41:05,UTC,51.284567,103978040,16219778,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
kittingerJump,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:45:15,UTC,22.3223,48228792,17284524,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
mossSnow,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:29:07,UTC,22.3223,53536485,19186727,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
overTheThreshold,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:45:36,UTC,8.842167,19097577,17278639,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purplePaused,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:27:05,UTC,29.845333,73623004,19734543,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
purpleripplesThoughtsIncluded,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:33:24,UTC,34.9349,71875954,16459403,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
screenDrippingWithJam,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:20:12,UTC,127.765333,286725781,17953275,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
snowyChannel,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:22:44,UTC,55.808,141446301,20276132,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
staticRowFolds,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:16:34,UTC,78.293333,172612195,17637485,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
strainedSuccession,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:44:28,UTC,24.5245,61547257,20076986,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thesurgeonReconnectingArteries,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:37:12,UTC,62.328933,125856434,16153837,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theyellowdripLongingForSanity,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:32:00,UTC,93.560133,197926352,16923990,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
virsuseatenCPU,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:13:11,UTC,41.642667,86316106,16582243,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
virusInProgress,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:14:17,UTC,37.952,83879865,17681253,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
weatherballoonElevation,11,23,2016,Nov,Wednesday,2016 ,23,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-23-2016/edits,21:09:51,UTC,26.474667,54630978,16508151,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
3rdgradeTownFair,11,28,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-28-2016/edits,20:13:57,UTC,44.277567,102113238,18449656,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
atrophiedclothcablingTryingToReconnectWithDefunctsightsystem,11,28,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-28-2016/edits,20:11:10,UTC,6.006,13187479,17565739,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
quickreactionThoughtReallocatedBasedOnAnalysis,11,28,2016,Dec,Thursday,2016 ,22,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-28-2016/edits,20:10:45,UTC,17.150467,36782000,17157317,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
Sequence 01,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:47:36,UTC,19.586233,46005044,18790767,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
anxioustimekeeperCreatingInsomnia,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:44:08,UTC,22.7227,46810603,16480648,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
compoundingPharmacy,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:52:22,UTC,6.3063,13820651,17532500,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
consciouslysplittingPersonalityBasedOnPosition,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:44:24,UTC,7.640967,16524686,17301146,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fusilladePastelMissileImpact,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:52:03,UTC,59.392667,121089359,16310344,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
fuzzybubblesSuffocatedSweaters,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:46:56,UTC,45.979267,107988866,18789140,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
oilSplash&Rub,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:49:08,UTC,41.274567,85412133,16554917,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
optionsSummerSlush,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:50:31,UTC,52.819433,107482345,16279212,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
puzzledByThePandering,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:45:31,UTC,4.037367,8799040,17435204,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
redscareSplatterhouse,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:48:05,UTC,17.150467,35895389,16743748,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
slowmoswabbingBacteriaInHospitals,11,30,2016,Dec,Thursday,2016 ,01,.mp4,/Volumes/vs05-112016-082017/2016-11-november/11-30-2016/edits,09:45:21,UTC,35.8358,72731226,16236551,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
