Holothuroidea,07,14,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,07:05:43,UTC,13.566667,27607741,16279748,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
bilateralPersonalitySplit,07,14,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,07:02:44,UTC,15.3,31986390,16724909,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
comicCartography,07,14,2019,Jul,Monday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,17:10:39,UTC,26.216667,53459548,16313148,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
daystar,07,14,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,07:01:59,UTC,30.533333,60987745,15979322,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
kitUtilities,07,14,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,07:08:50,UTC,85.466667,166955941,15627701,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
phiz,07,14,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,07:04:50,UTC,57.8,116347894,16103514,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pondbacteriaInfectingHairFollicles,07,14,2019,Jul,Monday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,17:06:51,UTC,42.766667,79502233,14871812,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
putrefactiveArch,07,14,2019,Jul,Monday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-14-2019/edits,17:09:29,UTC,68.616667,135571123,15806203,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
coolranchBubbleGumTaffy,07,15,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,07:29:07,UTC,6.4,13400999,16751248,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
eclipseOverLosAngeles,07,15,2019,Jul,Monday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,17:12:36,UTC,49.283333,91623642,14872961,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
greenKerosene,07,15,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,07:24:11,UTC,323.216667,647128013,16017194,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
groundfloorForSeaweedAndClams,07,15,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,07:27:39,UTC,46.083333,92812244,16112071,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
hiddenparasiticfalloutunravelingOnYourScreenDuringBreakfast01,07,15,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,05:58:14,UTC,49.783333,101346491,16286011,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
hiddenparasiticfalloutunravelingOnYourScreenDuringBreakfast02,07,15,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,06:01:56,UTC,100.516667,178223184,14184567,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
poolslateRestingOnStucco,07,15,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,07:30:08,UTC,28.666667,53121523,14824610,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theblueflowerofdelicateoptimism,07,15,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-15-2019/edits,07:28:45,UTC,23.266667,47090619,16191616,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
hantmetamorphoseStrikethroughRoster,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:10:08,UTC,21.416667,42823439,15996303,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
inhalemoldFeelNaturalLove,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:15:42,UTC,6.95,14431774,16612113,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
movingStaircase,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:00:07,UTC,9.366667,18087377,15448292,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
notionsofrooftopgraphite,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:23:04,UTC,6.133333,11931064,15562258,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tentaculum,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:00:27,UTC,10.4,21338324,16414095,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thatflounce,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,04:59:52,UTC,6.533333,12844613,15728098,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thatflounceMultiple,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:12:42,UTC,9.116667,18582989,16306827,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thecountenanceWhenThePianoPlaysInTheMorning,07,19,2019,Jul,Tuesday,2019 ,23,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-19-2019/edits,05:22:26,UTC,23.833333,47902526,16079169,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
chemicalSlushFund01,07,20,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-20-2019/edits,07:52:29,UTC,82.533333,164653200,15959922,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
chemicalSlushFund02,07,20,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-20-2019/edits,07:55:10,UTC,82.533333,165859252,16076825,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
floatingindecision,07,20,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-20-2019/edits,07:47:54,UTC,474.116667,948735061,16008465,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
framesuponthebridgeMonitoringTheMonitorsMonitoring,07,20,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-20-2019/edits,07:32:55,UTC,99.266667,198885322,16028367,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
circularEnvelope,07,22,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-22-2019/edits,07:56:14,UTC,10.466667,21288648,16271577,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tester01,07,22,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-22-2019/edits,07:55:54,UTC,5.066667,10371343,16375803,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
uncoveredpassageSurroundedByLiquidFire,07,22,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-22-2019/edits,07:57:20,UTC,31.75,64068959,16143359,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
watersequesteringTheOpening,07,22,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-22-2019/edits,07:57:57,UTC,13,26429523,16264321,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
asimplemethodfortransitioningawayfromyourcommonality,07,23,2019,Dec,Wednesday,2019 ,18,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,05:34:41,UTC,54.633333,109927055,16096701,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
coldsensualslashesBrandingTheSapphire,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:05:48,UTC,21.983333,42323155,15401906,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
curiousAmoeboid01,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:07:37,UTC,62.8,126124676,16066837,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
curiousAmoeboid02,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:27:05,UTC,9.65,19127014,15856591,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
curiousAmoeboid03,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:28:09,UTC,20.816667,41826302,16074159,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
curiousAmoeboid04,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:27:25,UTC,8.983333,14549478,12956864,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
curiousAmoeboid05,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:26:45,UTC,12.566667,26154242,16649914,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
evolvingBlowfish,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:08:12,UTC,16.15,32954210,16324066,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
pacingTelescopicVision,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:09:49,UTC,56.616667,116515847,16463822,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
theseenTheUnseen,07,23,2019,Dec,Wednesday,2019 ,18,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,05:35:13,UTC,11.216667,23201870,16548138,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
timelapseWeatherPatterns,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:26:12,UTC,136.65,273978220,16039705,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
tryingtowalkdownthehallwayBlobsKeepBlockingTheWay,07,23,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,06:17:06,UTC,48.916667,98540923,16115721,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
universalutilityataglanceTheSpoon,07,23,2019,Dec,Wednesday,2019 ,18,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-23-2019/edits,05:39:23,UTC,10.316667,21272741,16495824,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
dodgecaravanBumperProduction01,07,27,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-27-2019/edits,07:58:35,UTC,18.183333,36927945,16246942,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
dodgecaravanBumperProduction02,07,27,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-27-2019/edits,07:59:24,UTC,22.916667,46345082,16178646,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
dodgecaravanBumperProduction03,07,27,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-27-2019/edits,08:00:39,UTC,36.133333,73002105,16162827,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
TheGolfNetwork,07,29,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-29-2019/edits,08:02:11,UTC,38.283333,77320687,16157566,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
circularFan,07,29,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-29-2019/edits,08:03:54,UTC,34.5,69421749,16097796,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thelazyeyedviperWouldLikeToAskQuestions,07,29,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-29-2019/edits,08:06:55,UTC,71.733333,144023263,16062074,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
castedClock01,07,30,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,06:35:36,UTC,68.333333,136492054,15979557,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
castedClock02,07,30,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,06:42:26,UTC,92.6,186419946,16105394,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
chippingempathyPenumbra,07,30,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,08:12:11,UTC,68.583333,136747485,15951104,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
movingdownWatchingTheHandMove,07,30,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,06:37:50,UTC,32.95,66654260,16183128,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
orangeandcreamSuspendedLineDessert,07,30,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,08:12:54,UTC,13.233333,27310070,16509866,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
propellerUmbrella,07,30,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,08:18:15,UTC,45.633333,92019971,16132062,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
sawedcloudsIntervenedByTheRedBridge,07,30,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,06:36:05,UTC,11.05,22563736,16335736,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
snowExcision,07,30,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,08:13:39,UTC,21.533333,43469387,16149617,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
spindriftOrbs,07,30,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,08:09:12,UTC,30.733333,60763270,15816903,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
thetipofalludedfantasySeenInTheBlinds,07,30,2019,Aug,Monday,2019 ,05,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,06:36:26,UTC,8.033333,16829101,16759271,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
whiteheatFeelsLikeHome,07,30,2019,Nov,Friday,2019 ,15,.mp4,/Volumes/vs07-072018-052019/2019-07-july/07-30-2019/edits,08:07:49,UTC,14.65,29520189,16120239,"mov,mp4,m4a,3gp,3g2,mj2",QuickTime / MOV
